D3 +27146.2
T20060506120000
D1 -001.675
D2 +0025.66
D3 +27011.4
T20060506121500
D1 -001.676
D2 +0025.68
D3 +26804.5
T20060506123000
D1 -001.675
D2 +0025.82
D3 +26824.7
T20060506124500
D1 -001.675
D2 +0025.94
D3 +26887.1
T20060506130000
D1 -001.675
D2 +0026.11
D3 +26843.1
T20060506131500
D1 -001.676
D2 +0026.26
D3 +26833.1
T20060506133000
D1 -001.676
D2 +0026.46
D3 +26862.6
T20060506134500
D1 -001.676
D2 +0026.56
D3 +27090.6
T20060506140000
D1 -001.676
D2 +0026.60
D3 +27134.4
T20060506141500
D1 -001.676
D2 +0026.64
D3 +27270.8
T20060506143000
D1 -001.676
D2 +0026.80
D3 +27510.2
T20060506144500
D1 -001.676
D2 +0026.94
D3 +27097.7
T20060506150000
D1 -001.676
D2 +0027.02
D3 +27186.0
T20060506151500
D1 -001.676
D2 +0027.06
D3 +27516.1
T20060506153000
D1 -001.676
D2 +0027.10
D3 +27318.4
T20060506154500
D1 -001.676
D2 +0027.11
D3 +27027.9
T20060506160000
D1 -001.676
D2 +0027.08
D3 +27499.9
T20060506161500
D1 -001.676
D2 +0027.24
D3 +26888.6
T20060506163000
D1 -001.676
D2 +0027.35
D3 +27013.3
T20060506164000
D1 -001.676
D2 +0027.42
D3 +25785.9
T20060506164500
D1 -001.676
D2 +0027.45
D3 +27166.0
T20060506170000
D1 -001.676
D2 +0027.48
D3 +26736.9
T20060506171500
D1 -001.676
D2 +0027.50
D3 +26781.6
T20060506173000
D1 -001.676
D2 +0027.50
D3 +26882.3
T20060506174500
D1 -001.677
D2 +0027.57
D3 +26648.0
T20060506180000
D1 -001.676
D2 +0027.60
D3 +26942.5
T20060506181500
D1 -001.676
D2 +0027.57
D3 +26810.3
T20060506183000
D1 -001.676
D2 +0027.46
D3 +26610.7
T20060506184500
D1 -001.676
D2 +0027.28
D3 +26173.4
T20060506190000
D1 -001.676
D2 +0027.09
D3 +26090.6
T20060506191500
D1 -001.676
D2 +0027.10
D3 +26678.0
T20060506193000
D1 -001.676
D2 +0027.01
D3 +26625.6
T20060506194500
D1 -001.676
D2 +0027.00
D3 +26372.1
T20060506200000
D1 -001.676
D2 +0027.02
D3 +26246.7
T20060506201500
D1 -001.676
D2 +0027.00
D3 +26177.9
T20060506203000
D1 -001.676
D2 +0027.03
D3 +26160.1
T20060506204500
D1 -001.676
D2 +0027.07
D3 +25044.8
T20060506205500
D1 -001.677
D2 +0027.08
D3 +26264.9
T20060506210000
D1 -001.676
D2 +0027.10
D3 +26164.1
T20060506211500
D1 -001.676
D2 +0027.10
D3 +25902.2
T20060506213000
D1 -001.676
D2 +0027.05
D3 +25704.4
T20060506214500
D1 -001.676
D2 +0027.01
D3 +25738.0
T20060506220000
D1 -001.676
D2 +0026.96
D3 +25778.4
T20060506221500
D1 -001.676
D2 +0026.93
D3 +26332.6
T20060506223000
D1 -001.676
D2 +0026.91
D3 +26532.8
T20060506224500
D1 -001.676
D2 +0026.91
D3 +26465.1
T20060506230000
D1 -001.676
D2 +0026.90
D3 +26402.4
T20060506231500
D1 -001.676
D2 +0026.89
D3 +26727.7
T20060506233000
D1 -001.676
D2 +0026.86
D3 +26368.7
T20060506234500
D1 -001.676
D2 +0026.81
D3 +26152.7
T20060507000000
D1 -001.676
D2 +0026.77
D3 +26737.5
T20060507000000
D0 13.65 +0000000
T20060507001500
D1 -001.676
D2 +0026.75
D3 +25953.4
T20060507003000
D1 -001.676
D2 +0026.74
D3 +26582.2
T20060507004500
D1 -001.676
D2 +0026.73
D3 +26658.4
T20060507010000
D1 -001.676
D2 +0026.69
D3 +26931.8
T20060507011500
D1 -001.676
D2 +0026.66
D3 +26932.5
T20060507013000
D1 -001.676
D2 +0026.60
D3 +26391.9
T20060507014500
D1 -001.676
D2 +0026.52
D3 +26507.1
T20060507020000
D1 -001.676
D2 +0026.44
D3 +26474.4
T20060507021500
D1 -001.675
D2 +0026.42
D3 +26562.9
T20060507023000
D1 -001.676
D2 +0026.42
D3 +26490.4
T20060507024500
D1 -001.676
D2 +0026.39
D3 +26843.8
T20060507030000
D1 -001.676
D2 +0026.37
D3 +26455.8
T20060507031500
D1 -001.676
D2 +0026.36
D3 +26556.1
T20060507033000
D1 -001.676
D2 +0026.36
D3 +26533.2
T20060507034500
D1 -001.676
D2 +0026.32
D3 +26448.1
T20060507040000
D1 -001.676
D2 +0026.29
D3 +26811.3
T20060507041500
D1 -001.676
D2 +0026.28
D3 +26817.1
T20060507043000
D1 -001.676
D2 +0026.26
D3 +26792.5
T20060507044500
D1 -001.676
D2 +0026.23
D3 +26802.0
T20060507050000
D1 -001.676
D2 +0026.21
D3 +26799.6
T20060507051500
D1 -001.676
D2 +0026.19
D3 +26799.6
T20060507053000
D1 -001.676
D2 +0026.14
D3 +26749.6
T20060507054500
D1 -001.675
D2 +0026.12
D3 +26468.0
T20060507060000
D1 -001.675
D2 +0026.11
D3 +26426.8
T20060507061500
D1 -001.675
D2 +0026.08
D3 +26718.1
T20060507063000
D1 -001.676
D2 +0026.05
D3 +26676.6
T20060507064500
D1 -001.676
D2 +0026.06
D3 +26315.1
T20060507070000
D1 -001.676
D2 +0026.05
D3 +26390.5
T20060507071500
D1 -001.676
D2 +0026.04
D3 +26296.2
T20060507073000
D1 -001.675
D2 +0026.02
D3 +26294.2
T20060507074500
D1 -001.675
D2 +0026.01
D3 +26035.3
T20060507080000
D1 -001.675
D2 +0025.95
D3 +26213.0
T20060507081500
D1 -001.675
D2 +0025.87
D3 +26563.2
T20060507083000
D1 -001.676
D2 +0025.83
D3 +26430.5
T20060507084500
D1 -001.676
D2 +0025.78
D3 +26308.1
T20060507090000
D1 -001.675
D2 +0025.67
D3 +26272.2
T20060507091500
D1 -001.675
D2 +0025.60
D3 +26001.1
T20060507093000
D1 -001.675
D2 +0025.55
D3 +26174.5
T20060507094500
D1 -001.676
D2 +0025.55
D3 +26324.0
T20060507100000
D1 -001.675
D2 +0025.60
D3 +26308.8
T20060507101500
D1 -001.676
D2 +0025.69
D3 +26483.3
T20060507103000
D1 -001.676
D2 +0025.81
D3 +26404.7
T20060507104500
D1 -001.675
D2 +0025.94
D3 +26296.9
T20060507110000
D1 -001.676
D2 +0026.02
D3 +26296.9
T20060507111500
D1 -001.676
D2 +0026.06
D3 +26345.7
T20060507113000
D1 -001.676
D2 +0026.15
D3 +25977.0
T20060507114500
D1 -001.676
D2 +0026.20
D3 +26221.3
T20060507120000
D1 -001.676
D2 +0026.21
D3 +26011.9
T20060507121500
D1 -001.676
D2 +0026.03
D3 +25332.2
T20060507123000
D1 -001.675
D2 +0025.94
D3 +25106.3
T20060507124500
D1 -001.676
D2 +0025.96
D3 +24712.6
T20060507130000
D1 -001.676
D2 +0025.97
D3 +24675.0
T20060507131500
D1 -001.676
D2 +0025.98
D3 +25059.8
T20060507133000
D1 -001.676
D2 +0026.04
D3 +24940.8
T20060507134500
D1 -001.676
D2 +0026.32
D3 +23715.6
T20060507140000
D1 -001.676
D2 +0026.47
D3 +23282.1
T20060507141500
D1 -001.676
D2 +0026.57
D3 +23411.2
T20060507143000
D1 -001.676
D2 +0026.72
D3 +24086.9
T20060507144500
D1 -001.676
D2 +0026.91
D3 +23782.9
T20060507150000
D1 -001.676
D2 +0027.08
D3 +23836.9
T20060507151500
D1 -001.676
D2 +0027.30
D3 +23611.2
T20060507153000
D1 -001.676
D2 +0027.36
D3 +23825.9
T20060507154500
D1 -001.676
D2 +0027.31
D3 +24201.1
T20060507160000
D1 -001.676
D2 +0027.47
D3 +23873.0
T20060507161500
D1 -001.677
D2 +0027.60
D3 +24148.6
T20060507163000
D1 -001.676
D2 +0027.56
D3 +24218.8
T20060507164500
D1 -001.676
D2 +0027.66
D3 +23628.3
T20060507170000
D1 -001.677
D2 +0027.71
D3 +23908.6
T20060507171500
D1 -001.677
D2 +0027.76
D3 +23678.5
T20060507173000
D1 -001.677
D2 +0027.85
D3 +23620.3
T20060507174500
D1 -001.676
D2 +0027.84
D3 +23498.2
T20060507180000
D1 -001.677
D2 +0027.88
D3 +23596.1
T20060507181500
D1 -001.676
D2 +0027.82
D3 +23770.1
T20060507183000
D1 -001.677
D2 +0027.86
D3 +22026.9
T20060507183500
D1 -001.677
D2 +0027.87
D3 +24089.9
T20060507184500
D1 -001.677
D2 +0027.86
D3 +23863.0
T20060507190000
D1 -001.677
D2 +0027.80
D3 +23749.2
T20060507191500
D1 -001.676
D2 +0027.74
D3 +23932.9
T20060507193000
D1 -001.677
D2 +0027.70
D3 +23584.2
T20060507194500
D1 -001.677
D2 +0027.64
D3 +23382.8
T20060507200000
D1 -001.677
D2 +0027.55
D3 +23565.2
T20060507201500
D1 -001.676
D2 +0027.45
D3 +23311.1
T20060507203000
D1 -001.676
D2 +0027.35
D3 +23352.2
T20060507204500
D1 -001.676
D2 +0027.28
D3 +23125.0
T20060507210000
D1 -001.676
D2 +0027.24
D3 +23215.6
T20060507211500
D1 -001.676
D2 +0027.20
D3 +23334.8
T20060507213000
D1 -001.676
D2 +0027.13
D3 +23320.2
T20060507214500
D1 -001.676
D2 +0027.06
D3 +23430.8
T20060507220000
D1 -001.676
D2 +0027.01
D3 +23311.8
T20060507221500
D1 -001.676
D2 +0026.95
D3 +23188.9
T20060507223000
D1 -001.676
D2 +0026.86
D3 +23262.3
T20060507224500
D1 -001.676
D2 +0026.70
D3 +23134.8
T20060507230000
D1 -001.676
D2 +0026.62
D3 +23324.2
T20060507231500
D1 -001.676
D2 +0026.61
D3 +23115.6
T20060507233000
D1 -001.676
D2 +0026.59
D3 +23235.1
T20060507234500
D1 -001.676
D2 +0026.57
D3 +23270.1
T20060508000000
D1 -001.676
D2 +0026.59
D3 +23258.6
T20060508000000
D0 13.64 +0000000
T20060508001500
D1 -001.676
D2 +0026.57
D3 +23158.5
T20060508003000
D1 -001.676
D2 +0026.57
D3 +23270.8
T20060508004500
D1 -001.677
D2 +0026.53
D3 +22874.5
T20060508010000
D1 -001.676
D2 +0026.23
D3 +22371.0
T20060508011000
D1 -001.676
D2 +0026.07
D3 +20570.9
T20060508011500
D1 -001.676
D2 +0026.03
D3 +20411.0
T20060508012000
D1 -001.676
D2 +0026.00
D3 +22247.2
T20060508013000
D1 -001.676
D2 +0026.01
D3 +22675.3
T20060508014500
D1 -001.676
D2 +0026.14
D3 +22959.6
T20060508020000
D1 -001.676
D2 +0026.10
D3 +22804.2
T20060508021000
D1 -001.675
D2 +0026.02
D3 +21178.2
T20060508021500
D1 -001.675
D2 +0025.93
D3 +22234.2
T20060508023000
D1 -001.676
D2 +0025.93
D3 +23002.1
T20060508024000
D1 -001.675
D2 +0025.91
D3 +21678.4
T20060508024500
D1 -001.676
D2 +0025.98
D3 +23328.9
T20060508030000
D1 -001.676
D2 +0025.98
D3 +23370.8
T20060508031000
D1 -001.675
D2 +0025.96
D3 +22349.1
T20060508031500
D1 -001.675
D2 +0025.96
D3 +23192.6
T20060508033000
D1 -001.675
D2 +0025.98
D3 +21521.4
T20060508033500
D1 -001.675
D2 +0026.00
D3 +23081.9
T20060508034500
D1 -001.675
D2 +0026.01
D3 +23195.6
T20060508040000
D1 -001.676
D2 +0026.03
D3 +23229.5
T20060508041500
D1 -001.675
D2 +0025.95
D3 +21977.1
T20060508042000
D1 -001.676
D2 +0025.89
D3 +23103.8
T20060508043000
D1 -001.676
D2 +0025.76
D3 +22947.6
T20060508044500
D1 -001.676
D2 +0025.59
D3 +21117.0
T20060508045000
D1 -001.675
D2 +0025.57
D3 +23108.0
T20060508050000
D1 -001.675
D2 +0025.49
D3 +22909.3
T20060508051500
D1 -001.676
D2 +0025.36
D3 +22820.6
T20060508053000
D1 -001.675
D2 +0025.28
D3 +23194.4
T20060508054500
D1 -001.675
D2 +0025.23
D3 +22743.5
T20060508060000
D1 -001.675
D2 +0025.15
D3 +21286.9
T20060508060500
D1 -001.675
D2 +0025.14
D3 +23116.9
T20060508061500
D1 -001.675
D2 +0025.08
D3 +23015.5
T20060508063000
D1 -001.675
D2 +0025.04
D3 +23017.6
T20060508064500
D1 -001.675
D2 +0025.02
D3 +22961.4
T20060508070000
D1 -001.675
D2 +0025.03
D3 +22928.0
T20060508071500
D1 -001.675
D2 +0025.07
D3 +22949.2
T20060508073000
D1 -001.675
D2 +0025.06
D3 +22959.3
T20060508074500
D1 -001.675
D2 +0025.06
D3 +22944.5
T20060508080000
D1 -001.675
D2 +0025.09
D3 +22856.1
T20060508081500
D1 -001.675
D2 +0025.14
D3 +22952.3
T20060508083000
D1 -001.675
D2 +0025.18
D3 +22882.4
T20060508084500
D1 -001.675
D2 +0025.26
D3 +22982.8
T20060508090000
D1 -001.675
D2 +0025.39
D3 +23009.7
T20060508091500
D1 -001.675
D2 +0025.55
D3 +22925.0
T20060508093000
D1 -001.676
D2 +0025.75
D3 +22864.4
T20060508094500
D1 -001.676
D2 +0025.95
D3 +23141.1
T20060508100000
D1 -001.676
D2 +0026.13
D3 +23131.4
T20060508101500
D1 -001.676
D2 +0026.34
D3 +23220.6
T20060508103000
D1 -001.676
D2 +0026.53
D3 +23209.3
T20060508104500
D1 -001.676
D2 +0026.72
D3 +23310.4
T20060508110000
D1 -001.676
D2 +0026.86
D3 +23284.1
T20060508111500
D1 -001.676
D2 +0026.94
D3 +22821.3
T20060508113000
D1 -001.677
D2 +0027.03
D3 +23257.8
T20060508114500
D1 -001.676
D2 +0027.12
D3 +23446.9
T20060508120000
D1 -001.676
D2 +0027.28
D3 +22969.0
T20060508121500
D1 -001.677
D2 +0027.47
D3 +23135.2
T20060508123000
D1 -001.677
D2 +0027.62
D3 +23378.3
T20060508124500
D1 -001.677
D2 +0027.70
D3 +23134.3
T20060508130000
D1 -001.676
D2 +0027.78
D3 +23457.5
T20060508131500
D1 -001.676
D2 +0027.92
D3 +23375.9
T20060508133000
D1 -001.677
D2 +0028.04
D3 +23254.9
T20060508134500
D1 -001.677
D2 +0028.15
D3 +23431.1
T20060508140000
D1 -001.677
D2 +0028.26
D3 +23036.8
T20060508141500
D1 -001.677
D2 +0028.39
D3 +23246.7
T20060508143000
D1 -001.677
D2 +0028.51
D3 +23273.7
T20060508144500
D1 -001.677
D2 +0028.54
D3 +23131.0
T20060508150000
D1 -001.677
D2 +0028.65
D3 +23419.1
T20060508151500
D1 -001.677
D2 +0028.81
D3 +23228.9
T20060508153000
D1 -001.677
D2 +0028.98
D3 +23306.0
T20060508154500
D1 -001.677
D2 +0029.20
D3 +23266.1
T20060508160000
D1 -001.677
D2 +0029.15
D3 +23027.5
T20060508161500
D1 -001.677
D2 +0028.91
D3 +23123.4
T20060508163000
D1 -001.677
D2 +0028.56
D3 +22787.6
T20060508164500
D1 -001.677
D2 +0028.56
D3 +22931.1
T20060508170000
D1 -001.677
D2 +0028.31
D3 +22395.7
T20060508171500
D1 -001.676
D2 +0028.27
D3 +22409.8
T20060508173000
D1 -001.677
D2 +0028.63
D3 +22549.6
T20060508174500
D1 -001.677
D2 +0028.65
D3 +22740.6
T20060508180000
D1 -001.676
D2 +0028.08
D3 +22404.4
T20060508181500
D1 -001.677
D2 +0028.05
D3 +22600.7
T20060508183000
D1 -001.677
D2 +0027.60
D3 +22852.5
T20060508184500
D1 -001.676
D2 +0027.53
D3 +22854.5
T20060508185000
D1 -001.677
D2 +0027.54
D3 +20965.6
T20060508185500
D1 -001.676
D2 +0027.54
D3 +22877.2
T20060508190000
D1 -001.676
D2 +0027.53
D3 +22776.7
T20060508191500
D1 -001.677
D2 +0027.63
D3 +22940.4
T20060508193000
D1 -001.676
D2 +0027.59
D3 +23046.1
T20060508194500
D1 -001.676
D2 +0027.54
D3 +22986.9
T20060508200000
D1 -001.676
D2 +0027.57
D3 +22994.3
T20060508201500
D1 -001.677
D2 +0027.65
D3 +22797.5
T20060508203000
D1 -001.677
D2 +0027.79
D3 +22889.3
T20060508204500
D1 -001.677
D2 +0027.91
D3 +22682.7
T20060508210000
D1 -001.676
D2 +0027.95
D3 +22582.6
T20060508211500
D1 -001.677
D2 +0027.93
D3 +22486.2
T20060508213000
D1 -001.677
D2 +0027.92
D3 +22780.2
T20060508214500
D1 -001.676
D2 +0027.91
D3 +22873.8
T20060508220000
D1 -001.677
D2 +0027.88
D3 +22701.3
T20060508221500
D1 -001.677
D2 +0027.87
D3 +22944.5
T20060508223000
D1 -001.677
D2 +0027.86
D3 +22718.1
T20060508224500
D1 -001.677
D2 +0027.84
D3 +22747.2
T20060508230000
D1 -001.677
D2 +0027.82
D3 +22853.8
T20060508231500
D1 -001.677
D2 +0027.81
D3 +22667.7
T20060508233000
D1 -001.676
D2 +0027.78
D3 +23051.8
T20060508234500
D1 -001.676
D2 +0027.78
D3 +22843.0
T20060509000000
D1 -001.677
D2 +0027.78
D3 +22827.9
T20060509000000
D0 13.60 +0000000
T20060509001500
D1 -001.677
D2 +0027.75
D3 +23051.1
T20060509003000
D1 -001.676
D2 +0027.71
D3 +23250.2
T20060509004500
D1 -001.677
D2 +0027.64
D3 +23195.6
T20060509010000
D1 -001.677
D2 +0027.59
D3 +23182.0
T20060509011500
D1 -001.676
D2 +0027.54
D3 +22821.9
T20060509013000
D1 -001.677
D2 +0027.47
D3 +22604.4
T20060509014500
D1 -001.676
D2 +0027.39
D3 +22586.7
T20060509020000
D1 -001.676
D2 +0027.36
D3 +22524.3
T20060509021500
D1 -001.676
D2 +0027.39
D3 +21542.6
T20060509022000
D1 -001.676
D2 +0027.39
D3 +22628.6
T20060509022500
D1 -001.676
D2 +0027.41
D3 +21033.2
T20060509023000
D1 -001.676
D2 +0027.44
D3 +22679.8
T20060509024500
D1 -001.677
D2 +0027.48
D3 +20994.0
T20060509025500
D1 -001.677
D2 +0027.49
D3 +22477.2
T20060509030000
D1 -001.676
D2 +0027.49
D3 +22530.3
T20060509031500
D1 -001.676
D2 +0027.48
D3 +22383.1
T20060509033000
D1 -001.677
D2 +0027.50
D3 +23077.1
T20060509033500
D1 -001.676
D2 +0027.52
D3 +21975.1
T20060509034500
D1 -001.677
D2 +0027.48
D3 +22169.6
T20060509040000
D1 -001.677
D2 +0027.54
D3 +23087.2
T20060509041500
D1 -001.676
D2 +0027.55
D3 +22694.3
T20060509043000
D1 -001.677
D2 +0027.35
D3 +22294.7
T20060509044500
D1 -001.676
D2 +0027.27
D3 +21759.8
T20060509050000
D1 -001.676
D2 +0027.18
D3 +22276.3
T20060509051500
D1 -001.676
D2 +0027.18
D3 +22915.3
T20060509053000
D1 -001.676
D2 +0027.17
D3 +22778.2
T20060509054500
D1 -001.676
D2 +0027.15
D3 +22932.9
T20060509055500
D1 -001.676
D2 +0027.13
D3 +21151.5
T20060509060000
D1 -001.677
D2 +0027.12
D3 +22906.8
T20060509061500
D1 -001.676
D2 +0027.08
D3 +22755.1
T20060509063000
D1 -001.676
D2 +0027.04
D3 +22666.8
T20060509064500
D1 -001.676
D2 +0027.03
D3 +22873.4
T20060509070000
D1 -001.676
D2 +0027.03
D3 +21234.4
T20060509070500
D1 -001.676
D2 +0027.02
D3 +22522.9
T20060509071500
D1 -001.676
D2 +0026.99
D3 +22694.7
T20060509073000
D1 -001.676
D2 +0026.99
D3 +22763.3
T20060509074500
D1 -001.676
D2 +0026.99
D3 +22382.9
T20060509080000
D1 -001.676
D2 +0027.02
D3 +23254.2
T20060509081500
D1 -001.676
D2 +0027.06
D3 +23090.1
T20060509083000
D1 -001.677
D2 +0027.10
D3 +23246.7
T20060509084500
D1 -001.676
D2 +0027.15
D3 +23039.0
T20060509090000
D1 -001.676
D2 +0027.24
D3 +22998.6
T20060509091500
D1 -001.676
D2 +0027.34
D3 +23188.0
T20060509093000
D1 -001.677
D2 +0027.42
D3 +23019.5
T20060509094500
D1 -001.677
D2 +0027.53
D3 +22401.6
T20060509100000
D1 -001.677
D2 +0027.59
D3 +22299.3
T20060509101500
D1 -001.676
D2 +0027.62
D3 +22944.1
T20060509103000
D1 -001.677
D2 +0027.71
D3 +22541.3
T20060509104500
D1 -001.677
D2 +0027.82
D3 +22603.0
T20060509110000
D1 -001.677
D2 +0027.92
D3 +22814.8
T20060509111500
D1 -001.677
D2 +0028.02
D3 +22836.7
T20060509113000
D1 -001.677
D2 +0028.12
D3 +22849.3
T20060509114500
D1 -001.677
D2 +0028.20
D3 +22699.1
T20060509120000
D1 -001.677
D2 +0028.29
D3 +22872.3
T20060509121500
D1 -001.677
D2 +0028.39
D3 +21850.1
T20060509123000
D1 -001.677
D2 +0028.45
D3 +22727.9
T20060509124500
D1 -001.677
D2 +0028.55
D3 +22671.6
T20060509130000
D1 -001.677
D2 +0028.64
D3 +22774.6
T20060509131500
D1 -001.677
D2 +0028.78
D3 +23134.9
T20060509133000
D1 -001.677
D2 +0028.92
D3 +22913.1
T20060509134500
D1 -001.677
D2 +0029.05
D3 +22262.3
T20060509140000
D1 -001.677
D2 +0029.15
D3 +22375.9
T20060509141500
D1 -001.677
D2 +0029.32
D3 +22607.1
T20060509143000
D1 -001.677
D2 +0029.39
D3 +22800.5
T20060509143500
D1 -001.677
D2 +0029.40
D3 +18917.2
T20060509144000
D1 -001.677
D2 +0029.39
D3 +22094.1
T20060509144500
D1 -001.677
D2 +0029.37
D3 +21832.7
T20060509150000
D1 -001.677
D2 +0029.52
D3 +22603.8
T20060509151500
D1 -001.677
D2 +0029.56
D3 +22369.1
T20060509153000
D1 -001.677
D2 +0029.31
D3 +21959.6
T20060509154500
D1 -001.677
D2 +0029.05
D3 +22127.5
T20060509160000
D1 -001.677
D2 +0029.17
D3 +19302.7
T20060509160500
D1 -001.677
D2 +0029.24
D3 +21784.8
T20060509161500
D1 -001.677
D2 +0029.21
D3 +21669.3
T20060509163000
D1 -001.677
D2 +0029.24
D3 +21599.8
T20060509164500
D1 -001.677
D2 +0029.36
D3 +22323.9
T20060509170000
D1 -001.677
D2 +0029.26
D3 +22103.1
T20060509171500
D1 -001.677
D2 +0029.36
D3 +23048.7
T20060509173000
D1 -001.677
D2 +0029.29
D3 +22725.1
T20060509174500
D1 -001.677
D2 +0029.37
D3 +23312.3
T20060509180000
D1 -001.677
D2 +0029.32
D3 +22923.8
T20060509181500
D1 -001.677
D2 +0029.41
D3 +22603.0
T20060509183000
D1 -001.677
D2 +0029.41
D3 +23622.0
T20060509184500
D1 -001.677
D2 +0029.38
D3 +23950.8
T20060509190000
D1 -001.677
D2 +0029.38
D3 +21142.3
T20060509190500
D1 -001.677
D2 +0029.35
D3 +22952.0
T20060509191500
D1 -001.677
D2 +0029.33
D3 +23730.2
T20060509193000
D1 -001.677
D2 +0029.23
D3 +23208.9
T20060509194500
D1 -001.677
D2 +0029.20
D3 +24000.0
T20060509200000
D1 -001.677
D2 +0029.13
D3 +24079.3
T20060509201500
D1 -001.677
D2 +0029.06
D3 +23809.1
T20060509202500
D1 -001.677
D2 +0029.01
D3 +22721.6
T20060509203000
D1 -001.677
D2 +0029.00
D3 +23728.5
T20060509204500
D1 -001.677
D2 +0028.96
D3 +23196.5
T20060509210000
D1 -001.677
D2 +0028.89
D3 +23485.8
T20060509211500
D1 -001.677
D2 +0028.82
D3 +23325.5
T20060509213000
D1 -001.677
D2 +0028.73
D3 +23155.6
T20060509214500
D1 -001.677
D2 +0028.66
D3 +23638.8
T20060509220000
D1 -001.677
D2 +0028.51
D3 +23197.9
T20060509221500
D1 -001.676
D2 +0028.37
D3 +23446.6
T20060509223000
D1 -001.677
D2 +0028.30
D3 +23317.7
T20060509224500
D1 -001.677
D2 +0028.26
D3 +22905.8
T20060509230000
D1 -001.676
D2 +0028.19
D3 +23031.0
T20060509231500
D1 -001.677
D2 +0028.19
D3 +22810.3
T20060509233000
D1 -001.677
D2 +0028.25
D3 +23058.7
T20060509234500
D1 -001.677
D2 +0028.31
D3 +22417.8
T20060510000000
D1 -001.677
D2 +0028.26
D3 +22421.7
T20060510000000
D0 13.59 +0000000
T20060510001500
D1 -001.677
D2 +0028.12
D3 +22973.4
T20060510003000
D1 -001.676
D2 +0028.05
D3 +22493.7
T20060510004500
D1 -001.676
D2 +0027.99
D3 +23301.5
T20060510010000
D1 -001.677
D2 +0027.99
D3 +23316.3
T20060510011500
D1 -001.677
D2 +0027.92
D3 +22685.3
T20060510013000
D1 -001.676
D2 +0027.82
D3 +23244.4
T20060510014500
D1 -001.677
D2 +0027.84
D3 +23348.0
T20060510020000
D1 -001.676
D2 +0027.81
D3 +23377.8
T20060510021500
D1 -001.677
D2 +0027.77
D3 +23396.1
T20060510023000
D1 -001.676
D2 +0027.73
D3 +22944.8
T20060510024500
D1 -001.677
D2 +0027.69
D3 +23495.6
T20060510030000
D1 -001.676
D2 +0027.64
D3 +23225.5
T20060510031000
D1 -001.676
D2 +0027.61
D3 +21591.3
T20060510031500
D1 -001.676
D2 +0027.57
D3 +22627.8
T20060510033000
D1 -001.676
